"0","chosen_four <- list.files(here::here(""risk_maps"","
"0","                                     ""data"", "
"0","                                     ""raw_data"", "
"0","                                     ""ECOSTRESS"", "
"0","                                     ""chosen_four""))"
"0",""
"0","four_panel <- function(type, limits){"
"0","  date <- ymd(substr(chosen_four, 14, 23))"
"0","  hhmmss <- str_extract(chosen_four, regex('[0-9]{2}:{1}[0-9]{2}:{1}[0-9]{2}'))"
"0","  dt <- ymd_hms(paste(date, hhmmss), tz = ""America/Los_Angeles"")"
"0","  "
"0","  night <- raster(here::here(""risk_maps"","
"0","                                     ""data"", "
"0","                                     ""processed_data"", "
"0","                                     ""ECOSTRESS"", "
"0","                                     type, "
"0","                                     chosen_four[1]))"
"0","  dawn <- raster(here::here(""risk_maps"","
"0","                                     ""data"", "
"0","                                     ""processed_data"", "
"0","                                     ""ECOSTRESS"", "
"0","                                     type, "
"0","                                     chosen_four[2]))"
"0","  day <- raster(here::here(""risk_maps"","
"0","                                     ""data"", "
"0","                                     ""processed_data"", "
"0","                                     ""ECOSTRESS"", "
"0","                                     type, "
"0","                                     chosen_four[3]))"
"0","  dusk <- raster(here::here(""risk_maps"","
"0","                                     ""data"", "
"0","                                     ""processed_data"", "
"0","                                     ""ECOSTRESS"", "
"0","                                     type, "
"0","                                     chosen_four[4]))"
"0","  "
"0","  pal <- colorRampPalette(c(""darkblue"", ""blue"", ""steelblue1"", ""white"", ""yellow"", ""orange"", ""red""))"
"0","  "
"0","  plot(dawn, "
"0","       col = pal(50), "
"0","       xlim=c(0,55),"
"0","       ylim=c(-10,50),"
"0","       zlim=limits,"
"0","       xlab=""Longitude"", "
"0","       ylab = ""Latitude"")"
"0","  title(paste0(""Dawn ("", dt[2],"")""))"
"0","  "
"0","  plot(day, "
"0","       col = pal(50), "
"0","       # xlim=c(0,55),"
"0","       # ylim=c(-10,50),"
"0","       zlim=limits,"
"0","       xlab=""Longitude"", "
"0","       ylab = ""Latitude"")"
"0","  title(paste0(""Day ("", dt[3],"")""))"
"0","  "
"0","  plot(dusk, "
"0","       col = pal(50), "
"0","       # xlim=c(0,55),"
"0","       # ylim=c(-10,50),"
"0","       zlim=limits,"
"0","       xlab=""Longitude"", "
"0","       ylab = ""Latitude"")"
"0","  title(paste0(""Dusk ("", dt[4],"")""))"
"0","  "
"0","  plot(night, "
"0","       col = pal(50), "
"0","       # xlim=c(0,55),"
"0","       # ylim=c(-10,50),"
"0","       zlim=limits,"
"0","       xlab=""Longitude"", "
"0","       ylab = ""Latitude"")"
"0","  title(paste0(""Night ("", dt[1],"")""))"
"0","}"
