"0","All <-filter(landcover_avg, landcover == ""All"")"
"0",""
"0","bite <- function(T){"
"0","  bite <- (1.67*10^-4) * T * (T- 2.3) * (32.0 - T)^(1/2)"
"0","  bite[is.nan(bite)] <- 0"
"0","  return(bite)"
"0","}"
"0",""
"0","transmit <- function(T){"
"0","  -(2.94*10^-3) * T * (T - 11.3) * (T - 41.9)"
"0","}"
"0",""
"0","avg_bite <- All$air_temperature %>% mean() %>% bite"
"0","avg_transmit <- All$air_temperature %>% mean() %>% transmit"
"0",""
"0","t.test(x = All$biting_rate, mu = avg_bite)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","All$biting_rate"
"1",""
"1","
"
"1","t = -9.5422, df = 64, p-value = 6.466e-14"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.251264"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1279187 0.1706245"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.1492716 "
"1","
"
"1","
"
"0","t.test(x = All$transmission_prob, mu = avg_transmit)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","All$transmission_prob"
"1",""
"1","
"
"1","t = -6.2748, df = 64, p-value = 3.415e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","18.213"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","14.03485 16.05282"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 15.04383 "
"1","
"
"1","
"
